// Weather data template, retrieved on 2016, Oct 24.
exports.forecast = {
  "metadata": {
    "language": "en-US",
    "transaction_id": "1477341081276:1219045252",
    "version": "1",
    "latitude": 43.7,
    "longitude": -79.41,
    "units": "m",
    // "expire_time_gmt": 1477342576,
    "expire_time_gmt": 0,
    "status_code": 200
  },
  "forecasts": [
    {
      "class": "fod_long_range_daily",
      "expire_time_gmt": 1477342576,
      "fcst_valid": 1477306800,
      "fcst_valid_local": "2016-10-24T07:00:00-0400",
      "num": 1,
      "max_temp": null,
      "min_temp": 3,
      "torcon": null,
      "stormcon": null,
      "blurb": null,
      "blurb_author": null,
      "lunar_phase_day": 24,
      "dow": "Monday",
      "lunar_phase": "Waning Crescent",
      "lunar_phase_code": "WNC",
      "sunrise": "2016-10-24T07:44:05-0400",
      "sunset": "2016-10-24T18:18:46-0400",
      "moonrise": "2016-10-24T01:35:25-0400",
      "moonset": "2016-10-24T15:38:42-0400",
      "qualifier_code": null,
      "qualifier": null,
      "narrative": "Partly cloudy. Low 3C.",
      "qpf": 0,
      "snow_qpf": 0,
      "snow_range": "",
      "snow_phrase": "",
      "snow_code": "",
      "night": {
        "fcst_valid": 1477350000,
        "fcst_valid_local": "2016-10-24T19:00:00-0400",
        "day_ind": "N",
        "thunder_enum": 0,
        "daypart_name": "Tonight",
        "long_daypart_name": "Monday night",
        "alt_daypart_name": "Tonight",
        "thunder_enum_phrase": "No thunder",
        "num": 1,
        "temp": 3,
        "hi": 10,
        "wc": 0,
        "pop": 20,
        "icon_extd": 2900,
        "icon_code": 29,
        "wxman": "wx1610",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "precip",
        "rh": 63,
        "wspd": 23,
        "wdir": 309,
        "wdir_cardinal": "NW",
        "clds": 64,
        "pop_phrase": "",
        "temp_phrase": "Low 3C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds NW at 15 to 30 km/h.",
        "shortcast": "Partly cloudy",
        "narrative": "A few clouds. Slight chance of a rain shower. Low 3C. Winds NW at 15 to 30 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D2:DA02:X3000300023:S300021:Q5015:TL3:W14R04",
        "qualifier_code": null,
        "qualifier": "Slight chance of a rain shower.",
        "uv_index_raw": 0,
        "uv_index": 0,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": null,
        "golf_category": ""
      }
    },
    {
      "class": "fod_long_range_daily",
      "expire_time_gmt": 1477342576,
      "fcst_valid": 1477393200,
      "fcst_valid_local": "2016-10-25T07:00:00-0400",
      "num": 2,
      "max_temp": 7,
      "min_temp": 0,
      "torcon": null,
      "stormcon": null,
      "blurb": null,
      "blurb_author": null,
      "lunar_phase_day": 25,
      "dow": "Tuesday",
      "lunar_phase": "Waning Crescent",
      "lunar_phase_code": "WNC",
      "sunrise": "2016-10-25T07:45:21-0400",
      "sunset": "2016-10-25T18:17:16-0400",
      "moonrise": "2016-10-25T02:36:44-0400",
      "moonset": "2016-10-25T16:10:22-0400",
      "qualifier_code": null,
      "qualifier": null,
      "narrative": "Morning clouds followed by afternoon sun. Highs 6 to 8C and lows -1 to 1C.",
      "qpf": 0,
      "snow_qpf": 0,
      "snow_range": "",
      "snow_phrase": "",
      "snow_code": "",
      "night": {
        "fcst_valid": 1477436400,
        "fcst_valid_local": "2016-10-25T19:00:00-0400",
        "day_ind": "N",
        "thunder_enum": 0,
        "daypart_name": "Tomorrow night",
        "long_daypart_name": "Tuesday night",
        "alt_daypart_name": "Tuesday night",
        "thunder_enum_phrase": "No thunder",
        "num": 3,
        "temp": 0,
        "hi": 5,
        "wc": -2,
        "pop": 0,
        "icon_extd": 2900,
        "icon_code": 29,
        "wxman": "wx1610",
        "phrase_12char": "P Cloudy",
        "phrase_22char": "Partly Cloudy",
        "phrase_32char": "Partly Cloudy",
        "subphrase_pt1": "Partly",
        "subphrase_pt2": "Cloudy",
        "subphrase_pt3": "",
        "precip_type": "precip",
        "rh": 65,
        "wspd": 16,
        "wdir": 344,
        "wdir_cardinal": "NNW",
        "clds": 20,
        "pop_phrase": "",
        "temp_phrase": "Low around 0C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds NNW at 10 to 15 km/h.",
        "shortcast": "Partly cloudy",
        "narrative": "Some clouds early will give way to generally clear conditions overnight. Low around 0C. Winds NNW at 10 to 15 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
        "vocal_key": "D4:DA09:X3000320042:S300042:TL0:W15R02",
        "qualifier_code": null,
        "qualifier": null,
        "uv_index_raw": 0,
        "uv_index": 0,
        "uv_warning": 0,
        "uv_desc": "Low",
        "golf_index": null,
        "golf_category": ""
      },
      "day": {
        "fcst_valid": 1477393200,
        "fcst_valid_local": "2016-10-25T07:00:00-0400",
        "day_ind": "D",
        "thunder_enum": 0,
        "daypart_name": "Tomorrow",
        "long_daypart_name": "Tuesday",
        "alt_daypart_name": "Tuesday",
        "thunder_enum_phrase": "No thunder",
        "num": 2,
        "temp": 7,
        "hi": 7,
        "wc": 0,
        "pop": 10,
        "icon_extd": 9003,
        "icon_code": 30,
        "wxman": "wx1110",
        "phrase_12char": "AM Clouds",
        "phrase_22char": "AM Clouds/PM Sun",
        "phrase_32char": "AM Clouds/PM Sun",
        "subphrase_pt1": "AM Clouds",
        "subphrase_pt2": "PM Sun",
        "subphrase_pt3": "",
        "precip_type": "rain",
        "rh": 63,
        "wspd": 23,
        "wdir": 324,
        "wdir_cardinal": "NW",
        "clds": 70,
        "pop_phrase": "",
        "temp_phrase": "High 7C.",
        "accumulation_phrase": "",
        "wind_phrase": "Winds NW at 15 to 30 km/h.",
        "shortcast": "Clouds giving way to sun ",
        "narrative": "Cloudy skies early will become partly cloudy later in the day. High 7C. Winds NW at 15 to 30 km/h.",
        "qpf": 0,
        "snow_qpf": 0,
        "snow_range": "",
        "snow_phrase": "",
        "snow_code": "",
